944978316,186353052,jtnsn,hecms,WR,680,910257,476355
48217792,189482365,wzlsd,fmftg,QB,821,145863,26427
818733217,786554589,scbmo,pwwka,RB,575,741161,280596
835025754,201873116,meyat,ecryw,RB,976,71817,978650
868658669,546325142,wvzwx,uzgnc,RB,976,661283,363763
67420640,854961762,hzmxg,kotqt,QB,926,499739,59576
699151517,61809901,szpmn,kslzo,RB,787,673291,991471
186627959,13659062,mfppu,aquzl,QB,461,337902,412352
394365917,99040709,gqtqo,ozafq,RB,134,804336,738045
538091934,503909222,sqlwp,dnbwb,WR,223,384622,611046
7688544,469968920,eooko,xlryc,WR,538,672694,420022
440222168,386066829,nxwfg,nqrgn,RB,804,204266,661284
103391681,413427980,ggqge,ylgch,RB,796,239261,444234
952206171,877152112,izmlg,redzj,RB,580,474018,418201
643967380,46126165,bembt,bhgmz,WR,411,868062,921825
776852977,368629996,qvqpt,raoru,RB,346,410390,341768
861354657,912992372,vmgfr,becrw,WR,885,662558,402175
132018667,193716960,gwojw,uncpl,RB,325,466950,867849
802270484,250795645,ubkim,whyhr,RB,942,637268,33529
165895368,506900043,gdtfg,qqtva,WR,507,56503,236848
141239857,988769424,hlmss,luyej,QB,557,795603,114458
406706209,434169904,qczoz,rjblj,QB,64,449747,785637
406849181,147026330,plpna,xpspa,QB,922,285976,481096
537547965,593583339,loiis,ovcxs,QB,531,692128,649595
968732592,568325742,jncsj,dmrfu,QB,26,240341,757531
751656566,790737589,cgqfv,idmus,QB,894,125422,480929
592339037,346502834,yoska,xxtjz,RB,938,65448,798353
870054657,322242995,eqedh,lypor,RB,689,657774,526915
31402424,938347625,ecorf,xlxit,RB,630,6058,938544
602475020,142224427,gcrlm,ucdcr,WR,44,908892,935112
701372330,333032760,nsrun,bdkhc,QB,767,784797,132207
76118326,601705603,uhaau,sltvr,RB,383,156154,195997
114874125,190637634,czbin,avwid,WR,683,381242,592675
63522403,3876738,rzjvc,ezfzm,RB,901,375866,551937
849102706,939774772,fxwfy,jyajh,QB,91,819990,329432
284446377,95110756,uyesj,cacjv,WR,955,413056,384630
805870432,678496737,jkens,ibkih,WR,737,193405,945162
90484792,62891776,lnmfv,gsypr,WR,945,149187,614660
448547602,732793371,xfvik,heygx,RB,740,315019,228776
261640861,790737589,nmsff,oytvw,WR,890,243884,680303
782065451,619563018,upwsp,nbqae,QB,739,366837,918230
126448682,239312863,gawck,suatz,RB,570,552666,491594
87382526,922322469,plgnm,techh,WR,354,959414,82095
693514919,595049034,gfngl,nawih,QB,465,678221,276464
